debug: pacman v7.1.0 - libalpm v16.0.1
debug: config: new section 'options'
debug: config: HoldPkg: pacman
debug: config: HoldPkg: glibc
debug: config: Architecture: auto
debug: config: arch: x86_64
debug: config: sandboxuser: alpm
debug: config: SigLevel: Required
debug: config: SigLevel: DatabaseOptional
debug: config: LocalFileSigLevel: Optional
debug: config: new section 'core'
debug: config file /etc/pacman.conf, line 78: including /etc/pacman.d/mirrorlist
debug: config: new section 'extra'
debug: config file /etc/pacman.conf, line 84: including /etc/pacman.d/mirrorlist
debug: config: new section 'multilib'
debug: config file /etc/pacman.conf, line 93: including /etc/pacman.d/mirrorlist
debug: config: new section 'sublime-text'
debug: config: new section 'blackarch'
debug: config: finished parsing /etc/pacman.conf
debug: setup_libalpm called
debug: option 'logfile' = /var/log/pacman.log
debug: option 'gpgdir' = /etc/pacman.d/gnupg/
debug: option 'hookdir' = /etc/pacman.d/hooks/
debug: option 'cachedir' = /var/cache/pacman/pkg/
debug: registering sync database 'core'
debug: database path for tree core set to /var/lib/pacman/sync/core.db
debug: adding new server URL to database 'multilib': https://tr.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.nucc.tr/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.timtal.com.tr/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://distrohub.kyiv.ua/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.hyron.dev/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hntr.pp.ua/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hostiko.network/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.ip-connect.vn.ua/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.mirohost.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.reitarovskyi.com.ua/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.hafeezh.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archlinux.uk.mirror.allworldit.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.c48.uk/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://uk.repo.c48.uk/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://gb.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://london.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.marcusn.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.melbourne.co.uk/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://www.mirrorservice.org/sites/ftp.archlinux.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.netweaver.uk/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://lon.mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.server.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.slithery.uk/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.st2projects.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.ukfast.co.uk/sites/archlinux.org/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cov.ukservers.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.adectra.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.akane.network/archmirror/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arlm.tyzoid.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ny.us.mirrors.bjg.at/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.bloomu.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch-mirror.brightlight.today/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://us.mirrors.cicku.me/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.clarkson.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.colonelhosting.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.mirror.constant.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.cs.odu.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.customcomputercare.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://codingflyboy.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://coresite.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://forksystems.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://irltoolkit.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mnvoip.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nnenix.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://nocix.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ohioix.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://opencolo.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://southfront.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://volico.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ziply.mm.fcix.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://losangeles.mirror.pkgbuild.com/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.givebytes.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.goober.cloud/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.hu.fo/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.hugeblank.dev/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://repo.ialab.dsu.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.iu13.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.mirror.k0.ae/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.kernel.org/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.lahansons.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.sfo12.us.leaseweb.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.wdc1.us.leaseweb.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.lug.mtu.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://m.lqy.me/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.mirror.marcusspencer.us:4443/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://arch.miningtcup.me/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.shr.cx/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://iad.mirrors.misaka.one/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.mit.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.mra.sh/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://us.arch.niranjan.co/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.ocf.berkeley.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://archmirror1.octyl.net/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ftp.osuosl.org/pub/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.pilotfiber.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://dfw.mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://iad.mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://ord.mirror.rackspace.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://plug-mirror.rcac.purdue.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.rit.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.smeal.xyz/arch-linux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.sonic.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://us-mnz.soulharsh007.dev/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.pit.teraswitch.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.theash.xyz/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.umd.edu/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.vectair.net/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.xtom.com/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://yonderly.org/mirrors/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.zackmyers.io/archlinux/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://zxcvfdsa.com/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.dc.uz/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.huongnguyen.dev/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirror.meowsmp.net/arch/multilib/os/x86_64
debug: adding new server URL to database 'multilib': https://mirrors.nguyenhoang.cloud/archlinux/multilib/os/x86_64
debug: registering sync database 'sublime-text'
debug: database path for tree sublime-text set to /var/lib/pacman/sync/sublime-text.db
debug: GPGME version: 2.0.1
debug: GPGME engine info: file=/usr/bin/gpg, home=/etc/pacman.d/gnupg/
debug: checking signature for /var/lib/pacman/sync/sublime-text.db
debug: 1 signatures returned
debug: fingerprint: E35979B896E997256457C632F57D4F59BD3DF454
debug: summary: valid
debug: summary: green
debug: status: Success
debug: timestamp: 1767588678
debug: exp_timestamp: 0
debug: validity: full; reason: Success
debug: key: 1EDDE2CDFC025D17F6DA9EC0ADAE6AD28A8F901A, Sublime HQ Pty Ltd <support@sublimetext.com>, owner_trust unknown, disabled 0
debug: signature is valid
debug: signature is fully trusted
debug: setting usage of 15 for sublime-text repository
debug: registering sync database 'blackarch'
debug: database path for tree blackarch set to /var/lib/pacman/sync/blackarch.db
debug: checking signature for /var/lib/pacman/sync/blackarch.db
debug: 1 signatures returned
debug: fingerprint: F9A6E68A711354D84A9B91637533BAFE69A25079
debug: summary: valid
debug: summary: green
debug: status: Success
debug: timestamp: 1771492612
debug: exp_timestamp: 0
debug: validity: full; reason: Success
debug: key: F9A6E68A711354D84A9B91637533BAFE69A25079, Levon 'noptrix' Kayan (BlackArch Developer) <noptrix@nullsecurity.net>, owner_trust marginal, disabled 0
debug: signature is valid
debug: signature is fully trusted
debug: setting usage of 15 for blackarch repository
debug: option 'sandboxuser' = alpm
:: Synchronizing package databases...
debug: got error 22 at alpm_db_update (../lib/libalpm/be_sync.c: 179) : no servers configured for repository
debug: failed to sync dbs: no servers configured for repository
error: failed to synchronize all databases (no servers configured for repository)
debug: unregistering database 'local'
debug: unregistering database 'core'
debug: unregistering database 'extra'
debug: unregistering database 'multilib'
debug: unregistering database 'sublime-text'
debug: unregistering database 'blackarch'
